,Unnamed: 0,uid,file,zero_pred,one_pred,pred,label,temporal_frame_start_times,acc,cfnmtx
10067,1118,0_Cymbilaimus-lineatus-436001.wav,Cymbilaimus-lineatus-436001.wav,1.2240268,-1.2293113,0,0,0.8823582766439909,1,TN
10076,1119,1_Cymbilaimus-lineatus-436001.wav,Cymbilaimus-lineatus-436001.wav,1.1806563,-1.2053316,0,0,0.905578231292517,1,TN
10085,1120,2_Cymbilaimus-lineatus-436001.wav,Cymbilaimus-lineatus-436001.wav,0.96709675,-1.0186625,0,0,0.9287981859410432,1,TN
10094,1121,3_Cymbilaimus-lineatus-436001.wav,Cymbilaimus-lineatus-436001.wav,0.9404769,-0.9939456,0,0,0.9520181405895692,1,TN
10103,1122,4_Cymbilaimus-lineatus-436001.wav,Cymbilaimus-lineatus-436001.wav,0.96845675,-1.0258151,0,0,0.9752380952380952,1,TN
10112,1123,5_Cymbilaimus-lineatus-436001.wav,Cymbilaimus-lineatus-436001.wav,0.9474887,-1.0134048,0,0,0.9984580498866212,1,TN
10121,1124,6_Cymbilaimus-lineatus-436001.wav,Cymbilaimus-lineatus-436001.wav,0.9410051,-1.0119364,0,0,1.0216780045351477,1,TN
10130,1125,7_Cymbilaimus-lineatus-436001.wav,Cymbilaimus-lineatus-436001.wav,0.96271396,-1.0354999,0,0,1.0448979591836736,1,TN
10139,1126,8_Cymbilaimus-lineatus-436001.wav,Cymbilaimus-lineatus-436001.wav,1.0158881,-1.0892178,0,0,1.0681179138321997,1,TN
10148,1127,9_Cymbilaimus-lineatus-436001.wav,Cymbilaimus-lineatus-436001.wav,1.0883253,-1.1613227,0,0,1.0913378684807256,1,TN
10157,1128,10_Cymbilaimus-lineatus-436001.wav,Cymbilaimus-lineatus-436001.wav,1.1707053,-1.2437321,0,0,1.1145578231292517,1,TN
10166,1129,11_Cymbilaimus-lineatus-436001.wav,Cymbilaimus-lineatus-436001.wav,1.24645,-1.3215597,0,0,1.1377777777777778,1,TN
10175,1130,12_Cymbilaimus-lineatus-436001.wav,Cymbilaimus-lineatus-436001.wav,1.3029529,-1.3822819,0,0,1.160997732426304,1,TN
10184,1131,13_Cymbilaimus-lineatus-436001.wav,Cymbilaimus-lineatus-436001.wav,1.3377575,-1.4220225,0,0,1.18421768707483,1,TN
10193,1132,14_Cymbilaimus-lineatus-436001.wav,Cymbilaimus-lineatus-436001.wav,1.3573973,-1.4465355,0,0,1.207437641723356,1,TN
10202,1133,15_Cymbilaimus-lineatus-436001.wav,Cymbilaimus-lineatus-436001.wav,1.3656662,-1.4566263,0,0,1.230657596371882,1,TN
10211,1134,16_Cymbilaimus-lineatus-436001.wav,Cymbilaimus-lineatus-436001.wav,1.35793,-1.4457015,0,0,1.253877551020408,1,TN
10220,1135,17_Cymbilaimus-lineatus-436001.wav,Cymbilaimus-lineatus-436001.wav,1.3423151,-1.4247499,0,0,1.2770975056689342,1,TN
10229,1136,18_Cymbilaimus-lineatus-436001.wav,Cymbilaimus-lineatus-436001.wav,1.3174756,-1.3934534,0,0,1.3003174603174603,1,TN
10238,1137,19_Cymbilaimus-lineatus-436001.wav,Cymbilaimus-lineatus-436001.wav,1.2852635,-1.3579488,0,0,1.3235374149659864,1,TN
10247,1138,20_Cymbilaimus-lineatus-436001.wav,Cymbilaimus-lineatus-436001.wav,1.2547088,-1.3289346,0,0,1.3467573696145123,1,TN
10256,1139,21_Cymbilaimus-lineatus-436001.wav,Cymbilaimus-lineatus-436001.wav,1.2313344,-1.3120966,0,0,1.3699773242630386,1,TN
10265,1140,22_Cymbilaimus-lineatus-436001.wav,Cymbilaimus-lineatus-436001.wav,1.2151502,-1.3042953,0,0,1.3931972789115643,1,TN
