,Unnamed: 0,uid,file,zero_pred,one_pred,pred,label,temporal_frame_start_times
6050,864,0_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.08031202,-0.101598315,0,0,0.0
6057,865,1_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.06424565,-0.08053213,0,0,0.023219954648526
6064,866,2_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,0.028268367,-0.039111428,0,0,0.0464399092970521
6071,867,3_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.0096210055,-0.00309458,1,0,0.0696598639455782
6078,868,4_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.030139953,0.013854407,1,0,0.0928798185941043
6085,869,5_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.03922686,0.021131426,1,0,0.1160997732426303
6092,870,6_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.044087514,0.024918467,1,0,0.1393197278911564
6099,871,7_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.04663664,0.0269049,1,0,0.1625396825396825
6106,872,8_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.047486216,0.027503949,1,0,0.1857596371882086
6113,873,9_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.046695933,0.026684262,1,0,0.2089795918367347
6120,874,10_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.045106348,0.025043556,1,1,0.2321995464852607
6127,875,11_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.042629063,0.022669706,1,1,0.2554195011337868
6134,876,12_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.041047476,0.021464385,1,1,0.2786394557823129
6141,877,13_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.040329155,0.020953555,1,1,0.301859410430839
6148,878,14_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.03942268,0.020211682,1,1,0.3250793650793651
6155,879,15_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.038401764,0.019432465,1,1,0.3482993197278911
6162,880,16_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.037469875,0.018667301,1,1,0.3715192743764172
6169,881,17_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.037127823,0.018637177,1,1,0.3947392290249433
6176,882,18_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.036011077,0.017724743,1,1,0.4179591836734694
6183,883,19_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.036650497,0.018437646,1,1,0.4411791383219954
6190,884,20_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.03692011,0.01852967,1,1,0.4643990929705215
6197,885,21_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.03737016,0.018993378,1,0,0.4876190476190476
6204,886,22_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.036119096,0.017702417,1,0,0.5108390022675737
6211,887,23_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.03485474,0.016518112,1,0,0.5340589569160997
6218,888,24_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.034335125,0.015927263,1,0,0.5572789115646258
6225,889,25_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.035334032,0.016779795,1,0,0.5804988662131519
6232,890,26_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.03785064,0.01904893,1,1,0.603718820861678
6239,891,27_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.041864984,0.02278469,1,0,0.626938775510204
6246,892,28_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.04810803,0.028629722,1,0,0.6501587301587302
6253,893,29_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.055252068,0.035002988,1,0,0.6733786848072563
6260,894,30_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.06177961,0.04080275,1,0,0.6965986394557823
6267,895,31_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.06631777,0.044848286,1,0,0.7198185941043084
6274,896,32_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.06665029,0.04501101,1,0,0.7430385487528345
6281,897,33_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.0615616,0.040172607,1,0,0.7662585034013606
6288,898,34_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.051931866,0.03143048,1,0,0.7894784580498866
6295,899,35_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.04060705,0.021312304,1,0,0.8126984126984127
6302,900,36_nips4b_birds_trainfile001.wav,nips4b_birds_trainfile001.wav,-0.02970558,0.011900838,1,1,0.8359183673469388
